Date_Time;Object;Temperature
07.30.2023 03:44;Air;"16,8"
07.30.2023 03:49;Air;"16,8"
07.30.2023 03:54;Air;"16,8"
07.30.2023 03:59;Air;"16,8"
07.30.2023 04:04;Air;"16,7"
07.30.2023 04:09;Air;"16,7"
07.30.2023 04:14;Air;"16,7"
07.30.2023 04:19;Air;"16,7"
07.30.2023 04:24;Air;"16,7"
07.30.2023 04:29;Air;"16,7"
07.30.2023 04:34;Air;"16,7"
07.30.2023 04:39;Air;"16,6"
07.30.2023 04:44;Air;"16,6"
07.30.2023 04:49;Air;"16,6"
07.30.2023 04:54;Air;"16,6"
07.30.2023 04:59;Air;"16,6"
07.30.2023 05:04;Air;"16,6"
07.30.2023 05:09;Air;"16,5"
07.30.2023 05:14;Air;"16,4"
07.30.2023 05:19;Air;"16,4"
07.30.2023 05:24;Air;"16,3"
07.30.2023 05:29;Air;"16,3"
07.30.2023 05:34;Air;"16,3"
07.30.2023 05:39;Air;"16,2"
07.30.2023 05:44;Air;"16,2"
07.30.2023 05:49;Air;"16,2"
07.30.2023 05:54;Air;"16,1"
07.30.2023 05:59;Air;"16,2"
07.30.2023 06:04;Air;"16,2"
07.30.2023 06:09;Air;"16,2"
07.30.2023 06:14;Air;"16,2"
07.30.2023 06:19;Air;"16,2"
07.30.2023 06:24;Air;"16,3"
07.30.2023 06:29;Air;"16,4"
07.30.2023 06:34;Air;"16,4"
07.30.2023 06:39;Air;"16,4"
07.30.2023 06:44;Air;"16,5"
07.30.2023 06:49;Air;"16,5"
07.30.2023 06:54;Air;"16,5"
07.30.2023 06:59;Air;"16,5"
07.30.2023 07:04;Air;"16,5"
07.30.2023 07:09;Air;"16,5"
07.30.2023 07:14;Air;"16,5"
07.30.2023 07:19;Air;"16,5"
07.30.2023 07:24;Air;"16,5"
07.30.2023 07:29;Air;"16,6"
07.30.2023 07:34;Air;"16,6"
07.30.2023 07:39;Air;"16,6"
07.30.2023 07:44;Air;"16,6"
07.30.2023 07:49;Air;"16,7"
07.30.2023 07:54;Air;"16,8"
07.30.2023 07:59;Air;"16,9"
07.30.2023 08:04;Air;17
07.30.2023 08:09;Air;"17,1"
07.30.2023 08:14;Air;"17,1"
07.30.2023 08:19;Air;"17,3"
07.30.2023 08:24;Air;"17,4"
07.30.2023 08:29;Air;"17,6"
07.30.2023 08:34;Air;"17,7"
07.30.2023 08:39;Air;"17,8"
07.30.2023 08:44;Air;"17,8"
07.30.2023 08:49;Air;"17,9"
07.30.2023 08:54;Air;"17,9"
07.30.2023 08:59;Air;"18,1"
07.30.2023 09:04;Air;"18,1"
07.30.2023 09:09;Air;"18,3"
07.30.2023 09:14;Air;"18,4"
07.30.2023 09:19;Air;"18,6"
07.30.2023 09:24;Air;"18,6"
07.30.2023 09:29;Air;"18,7"
07.30.2023 09:34;Air;"18,7"
07.30.2023 09:39;Air;"18,7"
07.30.2023 09:44;Air;"18,8"
07.30.2023 09:49;Air;"18,8"
07.30.2023 09:54;Air;"18,8"
07.30.2023 09:59;Air;"18,8"
07.30.2023 10:04;Air;"18,8"
07.30.2023 10:09;Air;"18,7"
07.30.2023 10:14;Air;"18,7"
07.30.2023 10:19;Air;"18,7"
07.30.2023 10:24;Air;"18,7"
07.30.2023 10:29;Air;"18,6"
07.30.2023 10:34;Air;"18,6"
07.30.2023 10:39;Air;"18,5"
07.30.2023 10:44;Air;"18,4"
07.30.2023 10:49;Air;"18,3"
07.30.2023 10:54;Air;"18,3"
07.30.2023 10:59;Air;"18,3"
07.30.2023 11:04;Air;"18,2"
07.30.2023 11:09;Air;"18,1"
07.30.2023 11:14;Air;"18,1"
07.30.2023 11:19;Air;18
07.30.2023 11:24;Air;18
07.30.2023 11:29;Air;18
07.30.2023 11:34;Air;"17,9"
07.30.2023 11:39;Air;"17,9"
07.30.2023 11:44;Air;"17,9"
07.30.2023 11:49;Air;"17,9"
07.30.2023 11:54;Air;"17,9"
07.30.2023 11:59;Air;"17,9"
07.30.2023 12:04;Air;"17,9"
07.30.2023 12:09;Air;"17,8"
07.30.2023 12:14;Air;"17,8"
07.30.2023 12:19;Air;"17,8"
07.30.2023 12:24;Air;"17,8"
07.30.2023 12:29;Air;"17,8"
07.30.2023 12:34;Air;"17,8"
07.30.2023 12:39;Air;"17,8"
07.30.2023 12:44;Air;"17,8"
07.30.2023 12:49;Air;"17,9"
07.30.2023 12:54;Air;"17,9"
07.30.2023 12:59;Air;18
07.30.2023 13:04;Air;"18,1"
07.30.2023 13:09;Air;"18,2"
07.30.2023 13:14;Air;"18,3"
07.30.2023 13:19;Air;"18,5"
07.30.2023 13:24;Air;"18,6"
07.30.2023 13:29;Air;"18,7"
07.30.2023 13:34;Air;"18,9"
07.30.2023 13:39;Air;"19,1"
07.30.2023 13:44;Air;"19,3"
07.30.2023 13:49;Air;"19,4"
07.30.2023 13:54;Air;"19,6"
07.30.2023 13:59;Air;"19,6"
07.30.2023 14:04;Air;"19,6"
07.30.2023 14:09;Air;"19,5"
07.30.2023 14:14;Air;"19,4"
07.30.2023 14:19;Air;"19,3"
07.30.2023 14:24;Air;"19,1"
07.30.2023 14:29;Air;19
07.30.2023 14:34;Air;"18,9"
07.30.2023 14:39;Air;"18,8"
07.30.2023 14:44;Air;"18,8"
07.30.2023 14:49;Air;"18,7"
07.30.2023 14:54;Air;"18,7"
07.30.2023 14:59;Air;"18,7"
07.30.2023 15:04;Air;"18,8"
07.30.2023 15:09;Air;"18,8"
07.30.2023 15:14;Air;"18,8"
07.30.2023 15:19;Air;"18,8"
07.30.2023 15:24;Air;"18,9"
07.30.2023 15:29;Air;"18,9"
07.30.2023 15:34;Air;19
07.30.2023 15:39;Air;19
07.30.2023 15:44;Air;19
07.30.2023 15:49;Air;"18,9"
07.30.2023 15:54;Air;"18,9"
07.30.2023 15:59;Air;19
07.30.2023 16:04;Air;"18,9"
07.30.2023 16:09;Air;"18,9"
07.30.2023 16:14;Air;"18,9"
07.30.2023 16:19;Air;"18,9"
07.30.2023 16:24;Air;"18,9"
07.30.2023 16:29;Air;"18,9"
07.30.2023 16:34;Air;"18,8"
07.30.2023 16:39;Air;"18,8"
07.30.2023 16:44;Air;"18,8"
07.30.2023 16:49;Air;"18,9"
07.30.2023 16:54;Air;"18,9"
07.30.2023 16:59;Air;"18,9"
07.30.2023 17:04;Air;"18,8"
07.30.2023 17:09;Air;"18,8"
07.30.2023 17:14;Air;"18,8"
07.30.2023 17:19;Air;"18,8"
07.30.2023 17:24;Air;"18,7"
07.30.2023 17:29;Air;"18,7"
07.30.2023 17:34;Air;"18,7"
07.30.2023 17:39;Air;"18,6"
07.30.2023 17:44;Air;"18,6"
07.30.2023 17:49;Air;"18,6"
07.30.2023 17:54;Air;"18,6"
07.30.2023 17:59;Air;"18,6"
07.30.2023 18:04;Air;"18,5"
07.30.2023 18:09;Air;"18,5"
07.30.2023 18:14;Air;"18,5"
07.30.2023 18:19;Air;"18,5"
07.30.2023 18:24;Air;"18,5"
07.30.2023 18:29;Air;"18,5"
07.30.2023 18:34;Air;"18,5"
07.30.2023 18:39;Air;"18,5"
07.30.2023 18:44;Air;"18,5"
07.30.2023 18:49;Air;"18,6"
07.30.2023 18:54;Air;"18,6"
07.30.2023 18:59;Air;"18,6"
07.30.2023 19:04;Air;"18,6"
07.30.2023 19:09;Air;"18,5"
07.30.2023 19:14;Air;"18,5"
07.30.2023 19:19;Air;"18,6"
07.30.2023 19:24;Air;"18,6"
07.30.2023 19:29;Air;"18,7"
07.30.2023 19:34;Air;"18,7"
07.30.2023 19:39;Air;"18,6"
07.30.2023 19:44;Air;"18,5"
07.30.2023 19:49;Air;"18,5"
07.30.2023 19:54;Air;"18,5"
07.30.2023 19:59;Air;"18,4"
07.30.2023 20:04;Air;"18,3"
07.30.2023 20:09;Air;"18,4"
07.30.2023 20:14;Air;"18,5"
07.30.2023 20:19;Air;"18,8"
07.30.2023 20:24;Air;"19,3"
07.30.2023 20:29;Air;"19,7"
07.30.2023 20:34;Air;"20,1"
07.30.2023 20:39;Air;"20,4"
07.30.2023 20:44;Air;"20,6"
07.30.2023 20:49;Air;"20,9"
07.30.2023 20:54;Air;"21,2"
07.30.2023 20:59;Air;"21,3"
07.30.2023 21:04;Air;"21,2"
07.30.2023 21:09;Air;"21,2"
07.30.2023 21:14;Air;"21,1"
07.30.2023 21:19;Air;21
07.30.2023 21:24;Air;"20,9"
07.30.2023 21:29;Air;"20,6"
07.30.2023 21:34;Air;"20,5"
07.30.2023 21:39;Air;"20,3"
07.30.2023 21:44;Air;"20,2"
07.30.2023 21:49;Air;"20,1"
07.30.2023 21:54;Air;20
07.30.2023 21:59;Air;"19,8"
07.30.2023 22:04;Air;"19,6"
07.30.2023 22:09;Air;"19,5"
07.30.2023 22:14;Air;"19,3"
07.30.2023 22:19;Air;"19,3"
07.30.2023 22:24;Air;"19,1"
07.30.2023 22:29;Air;"19,1"
07.30.2023 22:34;Air;19
07.30.2023 22:39;Air;"18,9"
07.30.2023 22:44;Air;"18,8"
07.30.2023 22:49;Air;"18,7"
07.30.2023 22:54;Air;"18,7"
07.30.2023 22:59;Air;"18,6"
07.30.2023 23:04;Air;"18,5"
07.30.2023 23:09;Air;"18,4"
07.30.2023 23:14;Air;"18,4"
07.30.2023 23:19;Air;"18,3"
07.30.2023 23:24;Air;"18,3"
07.30.2023 23:29;Air;"18,2"
07.30.2023 23:34;Air;"18,2"
07.30.2023 23:39;Air;"18,1"
07.30.2023 23:44;Air;"18,1"
07.30.2023 23:49;Air;"18,1"
07.30.2023 23:54;Air;"18,1"
07.30.2023 23:59;Air;"18,1"
07.31.2023 00:04;Air;18
07.31.2023 00:09;Air;"17,9"
07.31.2023 00:14;Air;"17,9"
07.31.2023 00:19;Air;"17,9"
07.31.2023 00:24;Air;"17,9"
07.31.2023 00:29;Air;"17,8"
07.31.2023 00:34;Air;"17,8"
07.31.2023 00:39;Air;"17,7"
07.31.2023 00:44;Air;"17,6"
07.31.2023 00:49;Air;"17,6"
07.31.2023 00:54;Air;"17,5"
07.31.2023 00:59;Air;"17,5"
07.31.2023 01:04;Air;"17,5"
07.31.2023 01:09;Air;"17,4"
07.31.2023 01:14;Air;"17,4"
07.31.2023 01:19;Air;"17,3"
07.31.2023 01:24;Air;"17,3"
07.31.2023 01:29;Air;"17,3"
07.31.2023 01:34;Air;"17,2"
07.31.2023 01:39;Air;"17,1"
07.31.2023 01:44;Air;"17,1"
07.31.2023 01:49;Air;"17,1"
07.31.2023 01:54;Air;"17,1"
07.31.2023 01:59;Air;"17,1"
07.31.2023 02:04;Air;"17,1"
07.31.2023 02:09;Air;"17,1"
07.31.2023 02:14;Air;"17,1"
07.31.2023 02:19;Air;"17,1"
07.31.2023 02:24;Air;"17,1"
07.31.2023 02:29;Air;"17,1"
07.31.2023 02:34;Air;"17,2"
07.31.2023 02:39;Air;"17,2"
07.31.2023 02:44;Air;"17,2"
07.31.2023 02:49;Air;"17,1"
07.31.2023 02:54;Air;"17,1"
07.31.2023 02:59;Air;"17,1"
07.31.2023 03:04;Air;"17,1"
07.31.2023 03:09;Air;"17,1"
07.31.2023 03:14;Air;"17,1"
07.31.2023 03:19;Air;17
07.31.2023 03:24;Air;"16,9"
07.31.2023 03:29;Air;"16,8"
07.31.2023 03:34;Air;"16,8"
07.31.2023 03:39;Air;"16,8"
07.31.2023 03:44;Air;"16,7"
07.31.2023 03:49;Air;"16,6"
07.31.2023 03:54;Air;"16,5"
07.31.2023 03:59;Air;"16,5"
07.31.2023 04:04;Air;"16,5"
07.31.2023 04:09;Air;"16,4"
07.31.2023 04:14;Air;"16,3"
07.31.2023 04:19;Air;"16,3"
07.31.2023 04:24;Air;"16,3"
07.31.2023 04:29;Air;"16,3"
07.31.2023 04:34;Air;"16,3"
07.31.2023 04:39;Air;"16,3"
07.31.2023 04:44;Air;"16,3"
07.31.2023 04:49;Air;"16,2"
07.31.2023 04:54;Air;"16,2"
07.31.2023 04:59;Air;"16,2"
07.31.2023 05:04;Air;"16,1"
07.31.2023 05:09;Air;"16,1"
07.31.2023 05:14;Air;"16,1"
07.31.2023 05:19;Air;"16,2"
07.31.2023 05:24;Air;"16,2"
07.31.2023 05:29;Air;"16,2"
07.31.2023 05:34;Air;"16,2"
07.31.2023 05:39;Air;"16,3"
07.31.2023 05:44;Air;"16,3"
07.31.2023 05:49;Air;"16,3"
07.31.2023 05:54;Air;"16,3"
07.31.2023 05:59;Air;"16,3"
07.31.2023 06:04;Air;"16,3"
07.31.2023 06:09;Air;"16,3"
07.31.2023 06:14;Air;"16,3"
07.31.2023 06:19;Air;"16,3"
07.31.2023 06:24;Air;"16,4"
07.31.2023 06:29;Air;"16,5"
07.31.2023 06:34;Air;"16,5"
07.31.2023 06:39;Air;"16,6"
07.31.2023 06:44;Air;"16,7"
07.31.2023 06:49;Air;"16,7"
07.31.2023 06:54;Air;"16,8"
07.31.2023 06:59;Air;"16,8"
07.31.2023 07:04;Air;"16,9"
07.31.2023 07:09;Air;17
07.31.2023 07:14;Air;"17,1"
07.31.2023 07:19;Air;"17,1"
07.31.2023 07:24;Air;"17,2"
07.31.2023 07:29;Air;"17,2"
07.31.2023 07:34;Air;"17,3"
07.31.2023 07:39;Air;"17,3"
07.31.2023 07:44;Air;"17,4"
07.31.2023 07:49;Air;"17,4"
07.31.2023 07:54;Air;"17,4"
07.31.2023 07:59;Air;"17,4"
07.31.2023 08:04;Air;"17,4"
07.31.2023 08:09;Air;"17,4"
07.31.2023 08:14;Air;"17,5"
07.31.2023 08:19;Air;"17,6"
07.31.2023 08:24;Air;"17,7"
07.31.2023 08:29;Air;"17,7"
07.31.2023 08:34;Air;"17,9"
07.31.2023 08:39;Air;"17,9"
07.31.2023 08:44;Air;18
07.31.2023 08:49;Air;18
07.31.2023 08:54;Air;"18,1"
07.31.2023 08:59;Air;"18,2"
07.31.2023 09:04;Air;"18,3"
07.31.2023 09:09;Air;"18,4"
07.31.2023 09:14;Air;"18,5"
07.31.2023 09:19;Air;"18,6"
07.31.2023 09:24;Air;"18,7"
07.31.2023 09:29;Air;"18,8"
07.31.2023 09:34;Air;"18,9"
07.31.2023 09:39;Air;19
07.31.2023 09:44;Air;"19,1"
07.31.2023 09:49;Air;"19,3"
07.31.2023 09:54;Air;"19,3"
07.31.2023 09:59;Air;"19,5"
07.31.2023 10:04;Air;"19,6"
07.31.2023 10:09;Air;"19,8"
07.31.2023 10:14;Air;"19,9"
07.31.2023 10:19;Air;20
07.31.2023 10:24;Air;"20,1"
07.31.2023 10:29;Air;"20,1"
07.31.2023 10:34;Air;"20,3"
07.31.2023 10:39;Air;"20,3"
07.31.2023 10:44;Air;"20,4"
07.31.2023 10:49;Air;"20,5"
07.31.2023 10:54;Air;"20,6"
07.31.2023 10:59;Air;"20,6"
07.31.2023 11:04;Air;"20,8"
07.31.2023 11:09;Air;"20,9"
07.31.2023 11:14;Air;"20,9"
07.31.2023 11:19;Air;21
07.31.2023 11:24;Air;"21,1"
07.31.2023 11:29;Air;"21,1"
07.31.2023 11:34;Air;"21,2"
07.31.2023 11:39;Air;"21,3"
07.31.2023 11:44;Air;"21,3"
07.31.2023 11:49;Air;"21,4"
07.31.2023 11:54;Air;"21,5"
07.31.2023 11:59;Air;"21,6"
07.31.2023 12:04;Air;"21,7"
07.31.2023 12:09;Air;"21,7"
07.31.2023 12:14;Air;"21,8"
07.31.2023 12:19;Air;22
07.31.2023 12:24;Air;22
07.31.2023 12:29;Air;22
07.31.2023 12:34;Air;"22,1"
07.31.2023 12:39;Air;"22,1"
07.31.2023 12:44;Air;"22,2"
07.31.2023 12:49;Air;"22,2"
07.31.2023 12:54;Air;"22,2"
07.31.2023 12:59;Air;"22,2"
07.31.2023 13:04;Air;"22,3"
07.31.2023 13:09;Air;"22,4"
07.31.2023 13:14;Air;"22,4"
07.31.2023 13:19;Air;"22,5"
07.31.2023 13:24;Air;"22,5"
07.31.2023 13:29;Air;"22,5"
07.31.2023 13:34;Air;"22,5"
07.31.2023 13:39;Air;"22,6"
07.31.2023 13:44;Air;"22,7"
07.31.2023 13:49;Air;"22,8"
07.31.2023 13:54;Air;"22,8"
07.31.2023 13:59;Air;"22,8"
07.31.2023 14:04;Air;"22,8"
07.31.2023 14:09;Air;"22,8"
07.31.2023 14:14;Air;"22,7"
07.31.2023 14:19;Air;"22,7"
07.31.2023 14:24;Air;"22,7"
07.31.2023 14:29;Air;"22,7"
07.31.2023 14:34;Air;"22,7"
07.31.2023 14:39;Air;"22,8"
07.31.2023 14:44;Air;"22,9"
07.31.2023 14:49;Air;"22,9"
07.31.2023 14:54;Air;"22,9"
07.31.2023 14:59;Air;23
07.31.2023 15:04;Air;23
07.31.2023 15:09;Air;"23,1"
07.31.2023 15:14;Air;"23,1"
07.31.2023 15:19;Air;"23,1"
07.31.2023 15:24;Air;"23,2"
07.31.2023 15:29;Air;"23,2"
07.31.2023 15:34;Air;"23,2"
07.31.2023 15:39;Air;"23,2"
07.31.2023 15:44;Air;"23,2"
07.31.2023 15:49;Air;"23,1"
07.31.2023 15:54;Air;"23,1"
07.31.2023 15:59;Air;23
07.31.2023 16:04;Air;23
07.31.2023 16:09;Air;"22,9"
07.31.2023 16:14;Air;"22,9"
07.31.2023 16:19;Air;"22,9"
07.31.2023 16:24;Air;"22,9"
07.31.2023 16:29;Air;"22,8"
07.31.2023 16:34;Air;"22,7"
07.31.2023 16:39;Air;"22,7"
07.31.2023 16:44;Air;"22,7"
07.31.2023 16:49;Air;"22,7"
07.31.2023 16:54;Air;"22,6"
07.31.2023 16:59;Air;"22,6"
07.31.2023 17:04;Air;"22,6"
07.31.2023 17:09;Air;"22,6"
07.31.2023 17:14;Air;"22,6"
07.31.2023 17:19;Air;"22,6"
07.31.2023 17:24;Air;"22,6"
07.31.2023 17:29;Air;"22,6"
07.31.2023 17:34;Air;"22,7"
07.31.2023 17:39;Air;"22,7"
07.31.2023 17:44;Air;"22,7"
07.31.2023 17:49;Air;"22,7"
07.31.2023 17:54;Air;"22,7"
07.31.2023 17:59;Air;"22,6"
07.31.2023 18:04;Air;"22,6"
07.31.2023 18:09;Air;"22,5"
07.31.2023 18:14;Air;"22,5"
07.31.2023 18:19;Air;"22,5"
07.31.2023 18:24;Air;"22,4"
07.31.2023 18:29;Air;"22,4"
07.31.2023 18:34;Air;"22,3"
07.31.2023 18:39;Air;"22,3"
07.31.2023 18:44;Air;"22,3"
07.31.2023 18:49;Air;"22,3"
07.31.2023 18:54;Air;"22,3"
07.31.2023 18:59;Air;"22,3"
07.31.2023 19:04;Air;"22,2"
07.31.2023 19:09;Air;"22,2"
07.31.2023 19:14;Air;"22,1"
07.31.2023 19:19;Air;22
07.31.2023 19:24;Air;"21,9"
07.31.2023 19:29;Air;"21,9"
07.31.2023 19:34;Air;"21,8"
07.31.2023 19:39;Air;"21,8"
07.31.2023 19:44;Air;"21,7"
07.31.2023 19:49;Air;"21,6"
07.31.2023 19:54;Air;"21,5"
07.31.2023 19:59;Air;"21,4"
07.31.2023 20:04;Air;"21,4"
07.31.2023 20:09;Air;"21,3"
07.31.2023 20:14;Air;"21,2"
07.31.2023 20:19;Air;"21,2"
07.31.2023 20:24;Air;"21,1"
07.31.2023 20:29;Air;21
07.31.2023 20:34;Air;"20,9"
07.31.2023 20:39;Air;"20,9"
07.31.2023 20:44;Air;"20,8"
07.31.2023 20:49;Air;"20,7"
07.31.2023 20:54;Air;"20,6"
07.31.2023 20:59;Air;"20,5"
07.31.2023 21:04;Air;"20,5"
07.31.2023 21:09;Air;"20,4"
07.31.2023 21:14;Air;"20,2"
07.31.2023 21:19;Air;"20,2"
07.31.2023 21:24;Air;20
07.31.2023 21:29;Air;20
07.31.2023 21:34;Air;20
07.31.2023 21:39;Air;"19,9"
07.31.2023 21:44;Air;"19,8"
07.31.2023 21:49;Air;"19,7"
07.31.2023 21:54;Air;"19,6"
07.31.2023 21:59;Air;"19,5"
07.31.2023 22:04;Air;"19,4"
07.31.2023 22:09;Air;"19,2"
07.31.2023 22:14;Air;19
07.31.2023 22:19;Air;"18,8"
07.31.2023 22:24;Air;"18,8"
07.31.2023 22:29;Air;"18,7"
07.31.2023 22:34;Air;"18,6"
07.31.2023 22:39;Air;"18,5"
07.31.2023 22:44;Air;"18,4"
07.31.2023 22:49;Air;"18,3"
07.31.2023 22:54;Air;"18,1"
07.31.2023 22:59;Air;18
07.31.2023 23:04;Air;18
07.31.2023 23:09;Air;"17,9"
07.31.2023 23:14;Air;"17,9"
07.31.2023 23:19;Air;"17,9"
07.31.2023 23:24;Air;"17,8"
07.31.2023 23:29;Air;"17,8"
07.31.2023 23:34;Air;"17,8"
07.31.2023 23:39;Air;"17,7"
07.31.2023 23:44;Air;"17,6"
07.31.2023 23:49;Air;"17,5"
07.31.2023 23:54;Air;"17,5"
07.31.2023 23:59;Air;"17,5"
08.01.2023 0:04;Air;"17,5"
08.01.2023 0:09;Air;"17,4"
08.01.2023 0:14;Air;"17,3"
08.01.2023 0:19;Air;"17,3"
08.01.2023 0:24;Air;"17,3"
08.01.2023 0:29;Air;"17,3"
08.01.2023 0:34;Air;"17,3"
08.01.2023 0:39;Air;"17,3"
08.01.2023 0:44;Air;"17,3"
08.01.2023 0:49;Air;"17,3"
08.01.2023 0:54;Air;"17,3"
08.01.2023 0:59;Air;"17,3"
08.01.2023 1:04;Air;"17,3"
08.01.2023 1:09;Air;"17,3"
08.01.2023 1:14;Air;"17,3"
08.01.2023 1:19;Air;"17,3"
08.01.2023 1:24;Air;"17,3"
08.01.2023 1:29;Air;"17,3"
08.01.2023 1:34;Air;"17,3"
08.01.2023 1:39;Air;"17,3"
08.01.2023 1:44;Air;"17,4"
08.01.2023 1:49;Air;"17,4"
08.01.2023 1:54;Air;"17,4"
08.01.2023 1:59;Air;"17,5"
08.01.2023 2:04;Air;"17,5"
08.01.2023 2:09;Air;"17,5"
08.01.2023 2:14;Air;"17,5"
08.01.2023 2:19;Air;"17,6"
08.01.2023 2:24;Air;"17,6"
08.01.2023 2:29;Air;"17,6"
08.01.2023 2:34;Air;"17,6"
08.01.2023 2:39;Air;"17,6"
08.01.2023 2:44;Air;"17,6"
08.01.2023 2:49;Air;"17,6"
08.01.2023 2:54;Air;"17,6"
08.01.2023 2:59;Air;"17,6"
08.01.2023 3:04;Air;"17,6"
08.01.2023 3:09;Air;"17,5"
08.01.2023 3:14;Air;"17,5"
08.01.2023 3:19;Air;"17,4"
08.01.2023 3:24;Air;"17,4"
08.01.2023 3:29;Air;"17,3"
08.01.2023 3:34;Air;"17,3"
08.01.2023 3:39;Air;"17,3"
08.01.2023 3:44;Air;"17,1"
08.01.2023 3:49;Air;"17,1"
08.01.2023 3:54;Air;"17,1"
08.01.2023 3:59;Air;"17,1"
08.01.2023 4:04;Air;"17,1"
08.01.2023 4:09;Air;"17,1"
08.01.2023 4:14;Air;"17,1"
08.01.2023 4:19;Air;17
08.01.2023 4:24;Air;17
08.01.2023 4:29;Air;17
08.01.2023 4:34;Air;17
08.01.2023 4:39;Air;"16,9"
08.01.2023 4:44;Air;"16,9"
08.01.2023 4:49;Air;"16,8"
08.01.2023 4:54;Air;"16,8"
08.01.2023 4:59;Air;"16,8"
08.01.2023 5:04;Air;"16,8"
08.01.2023 5:09;Air;"16,8"
08.01.2023 5:14;Air;"16,8"
08.01.2023 5:19;Air;"16,8"
08.01.2023 5:24;Air;"16,8"
08.01.2023 5:29;Air;"16,8"
08.01.2023 5:34;Air;"16,8"
08.01.2023 5:39;Air;"16,8"
08.01.2023 5:44;Air;"16,8"
08.01.2023 5:49;Air;"16,7"
08.01.2023 5:54;Air;"16,7"
08.01.2023 5:59;Air;"16,7"
08.01.2023 6:04;Air;"16,7"
08.01.2023 6:09;Air;"16,7"
08.01.2023 6:14;Air;"16,7"
08.01.2023 6:19;Air;"16,7"
08.01.2023 6:24;Air;"16,7"
08.01.2023 6:29;Air;"16,7"
08.01.2023 6:34;Air;"16,7"
08.01.2023 6:39;Air;"16,7"
08.01.2023 6:44;Air;"16,7"
08.01.2023 6:49;Air;"16,7"
08.01.2023 6:54;Air;"16,7"
08.01.2023 6:59;Air;"16,7"
08.01.2023 7:04;Air;"16,7"
08.01.2023 7:09;Air;"16,7"
08.01.2023 7:14;Air;"16,7"
08.01.2023 7:19;Air;"16,7"
08.01.2023 7:24;Air;"16,7"
08.01.2023 7:29;Air;"16,7"
08.01.2023 7:34;Air;"16,7"
08.01.2023 7:39;Air;"16,7"
08.01.2023 7:44;Air;"16,7"
08.01.2023 7:49;Air;"16,7"
08.01.2023 7:54;Air;"16,7"
08.01.2023 7:59;Air;"16,7"
08.01.2023 8:04;Air;"16,7"
08.01.2023 8:09;Air;"16,7"
08.01.2023 8:14;Air;"16,7"
08.01.2023 8:19;Air;"16,7"
08.01.2023 8:24;Air;"16,7"
08.01.2023 8:29;Air;"16,7"
08.01.2023 8:34;Air;"16,7"
08.01.2023 8:39;Air;"16,7"
08.01.2023 8:44;Air;"16,7"
08.01.2023 8:49;Air;"16,8"
08.01.2023 8:54;Air;"16,8"
08.01.2023 8:59;Air;"16,8"
08.01.2023 9:04;Air;"16,8"
08.01.2023 9:09;Air;"16,8"
08.01.2023 9:14;Air;"16,8"
08.01.2023 9:19;Air;"16,9"
08.01.2023 9:24;Air;"16,9"
08.01.2023 9:29;Air;"16,9"
08.01.2023 9:34;Air;17
08.01.2023 9:39;Air;17
08.01.2023 9:44;Air;17
08.01.2023 9:49;Air;17
08.01.2023 9:54;Air;"17,1"
08.01.2023 9:59;Air;"17,1"
08.01.2023 10:04;Air;"17,1"
08.01.2023 10:09;Air;"17,1"
08.01.2023 10:14;Air;"17,2"
08.01.2023 10:19;Air;"17,2"
08.01.2023 10:24;Air;"17,2"
08.01.2023 10:29;Air;"17,2"
08.01.2023 10:34;Air;"17,2"
08.01.2023 10:39;Air;"17,3"
08.01.2023 10:44;Air;"17,3"
08.01.2023 10:49;Air;"17,3"
08.01.2023 10:54;Air;"17,4"
08.01.2023 10:59;Air;"17,5"
08.01.2023 11:04;Air;"17,5"
08.01.2023 11:09;Air;"17,5"
08.01.2023 11:14;Air;"17,5"
08.01.2023 11:19;Air;"17,5"
08.01.2023 11:24;Air;"17,5"
08.01.2023 11:29;Air;"17,5"
08.01.2023 11:34;Air;"17,5"
08.01.2023 11:39;Air;"17,5"
08.01.2023 11:44;Air;"17,5"
08.01.2023 11:49;Air;"17,5"
08.01.2023 11:54;Air;"17,5"
08.01.2023 11:59;Air;"17,5"
08.01.2023 12:04;Air;"17,5"
08.01.2023 12:09;Air;"17,5"
08.01.2023 12:14;Air;"17,5"
08.01.2023 12:19;Air;"17,5"
08.01.2023 12:24;Air;"17,5"
08.01.2023 12:29;Air;"17,5"
08.01.2023 12:34;Air;"17,5"
08.01.2023 12:39;Air;"17,6"
08.01.2023 12:44;Air;"17,6"
08.01.2023 12:49;Air;"17,6"
08.01.2023 12:54;Air;"17,6"
08.01.2023 12:59;Air;"17,6"
08.01.2023 13:04;Air;"17,6"
08.01.2023 13:09;Air;"17,7"
08.01.2023 13:14;Air;"17,8"
08.01.2023 13:19;Air;"17,8"
08.01.2023 13:24;Air;"17,9"
08.01.2023 13:29;Air;18
08.01.2023 13:34;Air;"18,2"
08.01.2023 13:39;Air;"18,2"
08.01.2023 13:44;Air;"18,3"
08.01.2023 13:49;Air;"18,3"
08.01.2023 13:54;Air;"18,3"
08.01.2023 13:59;Air;"18,3"
08.01.2023 14:04;Air;"18,3"
08.01.2023 14:09;Air;"18,3"
08.01.2023 14:14;Air;"18,3"
08.01.2023 14:19;Air;"18,3"
08.01.2023 14:24;Air;"18,3"
08.01.2023 14:29;Air;"18,3"
08.01.2023 14:34;Air;"18,3"
08.01.2023 14:39;Air;"18,3"
